school_code,school_name,sigungu,avg_victim_rate_3yr,school_violence_risk_score,violence_years_available,avg_survey_participation_rate_3yr
480041930,거제제일고등학교,거제시,0.004606972509202539,0.0829255051656457,3,0.8477652951337161
480041946,거제상문고등학교,거제시,0.004146733602048743,0.07464120483687738,3,0.9420863256705383
480041924,해성고등학교,거제시,0.0031126864286174713,0.05602835571511448,3,0.7946445146941404
480041940,연초고등학교,거제시,0.003994044098123421,0.07189279376622158,3,0.8268474365515281
480041105,거제중앙고등학교,거제시,0.005222666304989119,0.09400799348980415,3,0.9071026339482229
480041935,거제옥포고등학교,거제시,0.0047195412529181585,0.08495174255252685,3,0.8100563199526443
480041606,거제고등학교,거제시,0.006454738778671501,0.11618529801608703,3,0.8503427533442185
480041145,아림고등학교,거창군,0.0018018018018018018,0.032432432432432434,3,0.749353464593475
480041618,거창대성고등학교,거창군,0.0014184397163120568,0.025531914893617023,3,0.9190390658155895
480041615,거창중앙고등학교,거창군,0.003909869264181427,0.07037764675526569,3,0.9462726434537369
480041608,대성일고등학교,거창군,0.012996222247323571,0.2339320004518243,3,0.7323515136197778
480041612,거창고등학교,거창군,0.0,0.0,3,0.8737285213289936
480041110,거창여자고등학교,거창군,0.003937007874015748,0.07086614173228346,3,0.8769896366557924
480041150,고성중앙고등학교,고성군,0.0024875621890547263,0.04477611940298508,3,0.6940689972246344
480041900,철성고등학교,고성군,0.0,0.0,3,0.9963768115942028
480041633,고성고등학교,고성군,0.0,0.0,3,0.8936835124651212
480041958,김해수남고등학교,김해시,0.004094628150822914,0.07370330671481247,3,0.8546245335681718
480041645,김해중앙여자고등학교,김해시,0.005976693204107535,0.10758047767393562,3,0.8016855945907354
480041934,김해영운고등학교,김해시,0.0035277520843037167,0.0634995375174669,3,0.8114014416076261
480041175,김해가야고등학교,김해시,0.008279687424465804,0.14903437364038447,3,0.8791622302352219
480041180,김해고등학교,김해시,0.006458773339286571,0.11625792010715828,3,0.9480827041615036
480041417,장유고등학교,김해시,0.00643601968531918,0.11584835433574525,3,0.880699775653437
480041194,구산고등학교,김해시,0.0013906773860485621,0.02503219294887412,3,0.7120470208154442
480041377,김해임호고등학교,김해시,0.00574316146211571,0.10337690631808279,3,0.8156233647305076
480041188,김해삼문고등학교,김해시,0.003487677343277932,0.06277819217900278,3,0.866100573315745
480041447,진영고등학교,김해시,0.0017590677256864942,0.0316632190623569,3,0.6875172066682586
480041348,김해율하고등학교,김해시,0.0044795704130113035,0.08063226743420347,3,0.8165969992886074
480041346,김해삼방고등학교,김해시,0.005921179697987933,0.1065812345637828,3,0.8269004690273604
480041184,김해분성여자고등학교,김해시,0.003505469232778447,0.06309844619001205,3,0.8069508864806147
480041185,김해분성고등학교,김해시,0.0026735675944504467,0.048124216700108045,3,0.9685867742705266
480041183,김해대청고등학교,김해시,0.006342885732095404,0.11417194317771727,3,0.8401413766035452
480041177,김해경원고등학교,김해시,0.005187747751927645,0.0933794595346976,3,0.8342327845803384
480041347,김해제일고등학교,김해시,0.008213799767748919,0.14784839581948056,3,0.836932790828568
480041215,남해제일고등학교,남해군,0.007595929351797394,0.13672672833235308,3,0.9177456581735536
480041660,남해해성고등학교,남해군,0.0014245014245014246,0.025641025641025644,3,0.8839589394943297
480041654,남해고등학교,남해군,0.0072420634920634915,0.13035714285714287,3,0.8815659011252537
480041868,창선고등학교,남해군,0.004016064257028113,0.07228915662650603,3,0.9515558705459998
480041720,삼랑진고등학교,밀양시,0.008101656621498173,0.1458298191869671,3,0.9138395735470204
480041290,밀양여자고등학교,밀양시,0.0,0.0,3,0.6895308850819285
480041688,밀양동명고등학교,밀양시,0.004856459330143541,0.08741626794258374,3,0.881808113130845
480041702,밀성고등학교,밀양시,0.003998770200418901,0.07197786360754022,3,0.9424099887187136
480041280,밀양고등학교,밀양시,0.0058104552264791375,0.10458819407662448,3,0.9010374767337946
480041768,세종고등학교,밀양시,0.0037894261765628497,0.0682096711781313,3,0.8532326549038146
480041310,삼천포중앙고등학교,사천시,0.002044989775051125,0.03680981595092025,3,0.9544460151055838
480041798,용남고등학교,사천시,0.0025657420158698933,0.04618335628565808,3,0.9403529153579823
480041160,곤양고등학교,사천시,0.053034436013159415,0.9546198482368695,3,0.9262747460986963
480041714,사천고등학교,사천시,0.0038159827682314428,0.06868768982816598,3,0.8472430603169497
480041760,삼천포여자고등학교,사천시,0.0050529876778245735,0.09095377820084233,3,0.8742047536593732
480041732,삼천포고등학교,사천시,0.005046748232027419,0.09084146817649355,3,0.9480930681745418
480041330,신등고등학교,산청군,0.0,0.0,3,0.9841269841269842
480041002,산청고등학교,산청군,0.0,0.0,3,0.9451162878501851
480041216,단성고등학교,산청군,0.0,0.0,3,0.9763423710792133
480041240,덕산고등학교,산청군,0.0,0.0,3,0.9929078014184397
480041350,양산고등학교,양산시,0.006608855764228386,0.11895940375611094,3,0.8331886947002533
480041789,양산여자고등학교,양산시,0.0033723347593766647,0.06070202566877997,3,0.6782300195555417
480041788,효암고등학교,양산시,0.005488753290260828,0.09879755922469491,3,0.8805463101449856
480041445,증산고등학교,양산시,0.002926535314581348,0.052677635662464264,3,0.8164207664696468
480041938,서창고등학교,양산시,0.00464771809675172,0.08365892574153096,3,0.780551908979239
480041355,양산남부고등학교,양산시,0.005719812578843169,0.10295662641917705,3,0.8113073921332793
480041786,양산제일고등학교,양산시,0.0044766171004511695,0.08057910780812105,3,0.9115280995630847
480041415,웅상고등학교,양산시,0.00659096415554606,0.11863735479982908,3,0.8661050314291572
480041939,범어고등학교,양산시,0.002228076716814938,0.04010538090266889,3,0.9036452954587527
480041936,물금고등학교,양산시,0.0058201388915684925,0.10476250004823287,3,0.7973290160101308
480041708,보광고등학교,양산시,0.010724430181785429,0.19303974327213774,3,0.8430039177265072
480041410,의령고등학교,의령군,0.006438006438006437,0.11588411588411587,3,0.952980669058919
480041828,의령여자고등학교,의령군,0.005668934240362811,0.1020408163265306,3,0.7726500571895132
480041420,진서고등학교,진주시,0.0,0.0,3,0.9319444444444445
480041270,명신고등학교,진주시,0.0034447409718244824,0.062005337492840686,3,0.8955881129588796
480041325,진주중앙고등학교,진주시,0.004600386268512969,0.08280695283323346,3,0.8909401815441025
480041050,경상국립대학교사범대학부설고등학교,진주시,0.006685855224836979,0.12034539404706562,3,0.968521602460681
480041638,진주외국어고등학교,진주시,0.01087637056073211,0.19577467009317798,3,0.8245284595990522
480041450,진주여자고등학교,진주시,0.0052054786736163315,0.09369861612509398,3,0.9610798771954392
480041858,진주제일여자고등학교,진주시,0.0018986655828761093,0.03417598049176997,3,0.9450139982478541
480041846,진주동명고등학교,진주시,0.006023187805102699,0.10841738049184858,3,0.923016390822122
480041430,진양고등학교,진주시,0.00429287551248015,0.0772717592246427,3,0.7569835345216992
480041738,삼현여자고등학교,진주시,0.0029258030171397872,0.05266445430851617,3,0.9660100264398892
480041440,진주고등학교,진주시,0.0034740016823294026,0.06253203028192925,3,0.8082546743339128
